Indoor_Temperature,Outdoor_Temperature,Humidity,Occupancy,Weather_Condition,Time_of_Day,Sunlight_Intensity,Room_Size,Window_State,Ideal_Temperature
26.6,22.3,75,5,Foggy,Night,4,Large,Closed,21.5
25.8,40,73,2,Snowy,Night,99,Medium,Open,23.5
21,25.6,81,2,Snowy,Evening,629,Large,Closed,23
25.6,7.1,56,1,Sunny,Night,977,Small,Open,21.5
17.8,9.6,74,5,Sunny,Night,61,Small,Open,20.5
18.9,28,35,1,Foggy,Night,488,Large,Closed,23
24.7,31.2,37,3,Snowy,Night,91,Small,Open,24.5
27.4,8.7,65,2,Cloudy,Night,473,Medium,Closed,22.5
19.5,21.9,76,4,Rainy,Evening,359,Small,Closed,22
17.8,20.9,60,0,Rainy,Morning,705,Large,Closed,23
21.7,28,27,5,Rainy,Night,281,Medium,Closed,24.5
29.9,22.6,29,2,Snowy,Afternoon,753,Small,Closed,24
23.6,4.7,60,5,Foggy,Evening,340,Small,Open,22
26.9,13.5,50,2,Cloudy,Night,658,Small,Closed,22.5
18.5,2.5,39,0,Foggy,Afternoon,621,Large,Open,23
22.3,11.8,54,4,Sunny,Evening,128,Small,Open,21
18.2,5.4,34,1,Snowy,Night,190,Large,Open,25
29.4,10,85,1,Snowy,Night,249,Medium,Open,23.5
23.1,-3.6,43,3,Foggy,Night,775,Medium,Open,22.5
23.2,9.7,45,0,Cloudy,Night,655,Medium,Open,23
20.1,17.1,22,1,Sunny,Afternoon,891,Small,Closed,21.5
18.4,36.5,62,3,Snowy,Morning,423,Medium,Open,23.5
22.5,13.2,44,1,Foggy,Morning,438,Large,Closed,22
25.8,27.7,23,4,Rainy,Afternoon,864,Small,Closed,23.5
29.2,-0.9,86,2,Cloudy,Afternoon,831,Large,Open,21.5
22.6,17.8,54,4,Snowy,Morning,559,Small,Closed,22.5
28.4,20,49,3,Foggy,Evening,313,Medium,Closed,22
29.9,3.1,63,4,Foggy,Night,36,Large,Closed,22.5
27.6,37.8,47,4,Snowy,Morning,754,Medium,Open,22.5
19.4,27.5,47,1,Snowy,Evening,675,Small,Open,24
28.9,1.4,50,5,Snowy,Night,10,Medium,Open,24
21.9,0.4,35,3,Snowy,Morning,496,Medium,Open,23.5
27.7,18.3,36,5,Sunny,Night,603,Small,Closed,21
17.3,21.7,37,5,Snowy,Afternoon,614,Small,Open,23.5
17,19.8,78,5,Cloudy,Afternoon,786,Large,Open,21
20.1,21.2,77,3,Cloudy,Morning,421,Small,Open,21
16.5,-2.4,22,1,Snowy,Night,917,Small,Closed,24.5
16.3,31,28,4,Snowy,Evening,54,Large,Open,25
27.7,17.1,35,0,Sunny,Morning,992,Large,Closed,20.5
29.2,10.2,26,5,Snowy,Evening,957,Small,Closed,23.5
28.6,29.1,20,0,Rainy,Afternoon,588,Small,Open,25
29.4,8,34,3,Foggy,Evening,183,Small,Open,22.5
28.2,15,30,4,Foggy,Afternoon,563,Medium,Open,22
21.7,-2.6,84,1,Sunny,Afternoon,94,Medium,Closed,20
18.3,23.9,88,5,Rainy,Night,455,Small,Open,23
25.1,-1.6,24,1,Foggy,Afternoon,345,Small,Closed,23
25.7,26.2,66,5,Cloudy,Afternoon,116,Large,Open,22.5
25.7,10.3,60,3,Sunny,Evening,603,Medium,Closed,21
16.7,-3.2,49,0,Cloudy,Evening,901,Medium,Closed,21.5
16,-3,25,3,Sunny,Afternoon,577,Large,Closed,22.5
26.9,-1.4,74,0,Rainy,Morning,426,Small,Open,22.5
19.5,18.6,57,4,Snowy,Night,312,Small,Closed,23.5
17,18.6,82,3,Cloudy,Morning,959,Small,Open,20.5
19.6,35.9,29,0,Rainy,Afternoon,4,Small,Closed,24.5
23.2,9.4,35,5,Sunny,Evening,870,Large,Closed,20.5
16.1,12.1,26,3,Cloudy,Morning,133,Small,Open,23
18.5,5,67,0,Rainy,Morning,830,Large,Closed,23
17.3,36.9,33,0,Rainy,Morning,827,Small,Open,23
22.9,-1,31,3,Rainy,Morning,677,Small,Closed,23
21.9,27.1,80,0,Foggy,Afternoon,586,Medium,Closed,21
19,-2.8,66,3,Foggy,Morning,455,Large,Open,22.5
22.8,20.3,90,5,Sunny,Afternoon,847,Small,Closed,19
26.1,34.8,76,3,Cloudy,Morning,101,Small,Closed,20.5
21.6,24,35,3,Cloudy,Afternoon,938,Small,Open,22
21.8,33.4,43,3,Sunny,Afternoon,708,Small,Closed,20.5
28.4,15.6,51,5,Snowy,Evening,435,Small,Open,23.5
29.4,28.9,67,2,Sunny,Night,369,Medium,Closed,21.5
25.1,16.1,89,0,Snowy,Morning,894,Large,Open,22.5
23,34.1,65,4,Foggy,Afternoon,86,Large,Closed,22
28.6,19.7,67,0,Snowy,Evening,659,Small,Open,24
17.5,30.2,75,5,Snowy,Afternoon,906,Medium,Closed,21.5
19.1,24,77,4,Cloudy,Afternoon,7,Large,Open,21.5
21.3,17.8,25,1,Cloudy,Morning,585,Large,Open,23.5
24.6,12,75,5,Snowy,Evening,375,Medium,Closed,22
29.2,1,29,4,Snowy,Night,438,Medium,Closed,24.5
23.3,8.3,75,1,Cloudy,Morning,775,Medium,Open,20.5
29.1,5.8,40,5,Sunny,Afternoon,971,Large,Closed,20.5
29.1,-4.3,87,1,Snowy,Night,447,Large,Closed,23.5
20.9,39.5,68,2,Cloudy,Morning,537,Large,Closed,22
23.8,5.1,23,2,Cloudy,Afternoon,350,Medium,Open,23.5
20.1,20.3,85,2,Snowy,Evening,338,Medium,Open,23
18.9,18.8,30,0,Snowy,Afternoon,161,Medium,Closed,23.5
27.5,25.8,60,5,Snowy,Afternoon,25,Medium,Closed,23
20.9,7.5,42,0,Foggy,Morning,222,Large,Closed,22
20.6,26.5,32,4,Sunny,Morning,501,Small,Open,20.5
28,4.5,47,4,Rainy,Night,653,Medium,Open,24
29.9,17.4,43,2,Cloudy,Night,222,Medium,Open,23
22.9,-1.6,80,3,Cloudy,Morning,504,Medium,Open,21
20.6,-4,56,4,Cloudy,Afternoon,4,Medium,Open,22
17.3,-0.2,51,2,Foggy,Night,927,Large,Open,23
17.8,37.8,32,2,Foggy,Afternoon,240,Small,Closed,22
16.5,22.7,69,1,Sunny,Afternoon,629,Large,Open,22
19.4,17.7,45,1,Foggy,Morning,592,Small,Closed,21.5
26.7,39.5,87,5,Sunny,Evening,791,Medium,Open,19.5
27.6,10.1,48,5,Cloudy,Night,907,Small,Closed,21.5
25.7,0.9,90,4,Rainy,Evening,570,Small,Closed,22
29.7,7.3,82,4,Foggy,Morning,747,Large,Open,20.5
27.8,4.2,47,5,Rainy,Afternoon,608,Small,Closed,23
27.7,-2,88,1,Rainy,Morning,187,Small,Closed,22
28.1,22.5,87,4,Sunny,Night,276,Large,Closed,20.5
25.7,32.7,30,1,Foggy,Night,831,Medium,Open,22.5
18.6,-3.9,72,5,Cloudy,Evening,100,Small,Open,21
21.8,36.5,43,0,Sunny,Afternoon,467,Small,Open,21.5
28.9,15.6,58,2,Cloudy,Afternoon,349,Large,Open,23
24.4,38.1,56,5,Foggy,Morning,10,Large,Closed,21.5
23.1,25.7,53,3,Snowy,Afternoon,937,Large,Closed,23.5
18.1,21.2,44,0,Sunny,Night,851,Small,Open,21.5
16.6,34.5,73,4,Sunny,Afternoon,83,Large,Open,20.5
24.4,29,54,2,Rainy,Afternoon,701,Medium,Closed,23
25.2,34.9,30,5,Snowy,Morning,322,Large,Closed,23
24.8,22.9,65,1,Foggy,Night,231,Large,Closed,23
29.7,7.7,30,2,Snowy,Morning,923,Medium,Open,23
19.3,38.1,80,3,Foggy,Night,965,Large,Open,22
25.7,9.3,72,1,Rainy,Morning,758,Small,Closed,21.5
26,21.7,31,3,Snowy,Morning,45,Large,Closed,23.5
19.3,7.2,89,3,Sunny,Afternoon,207,Medium,Open,20.5
16.2,18.7,61,1,Snowy,Morning,90,Large,Open,24
29.3,-2.5,61,1,Foggy,Morning,549,Small,Closed,21.5
21.7,8.3,72,4,Rainy,Afternoon,543,Medium,Open,22.5
19.1,32.5,84,3,Snowy,Morning,565,Large,Closed,22.5
21.4,7,77,1,Snowy,Evening,139,Medium,Closed,22.5
25.9,10,81,5,Cloudy,Afternoon,756,Medium,Closed,20
25.8,37.8,84,0,Snowy,Morning,754,Medium,Closed,21.5
23.7,3.7,63,1,Snowy,Evening,917,Small,Closed,23
29.4,0.2,78,4,Cloudy,Night,756,Medium,Open,21
29.5,10.8,56,0,Sunny,Morning,532,Large,Open,21.5
29,26.8,75,1,Sunny,Evening,898,Small,Closed,19.5
19,-4.2,56,1,Snowy,Evening,35,Small,Closed,23.5
28.4,35.2,49,1,Sunny,Night,548,Large,Closed,22
23.3,21.7,73,5,Snowy,Night,95,Large,Open,23.5
28.9,29.6,45,3,Foggy,Morning,251,Small,Open,22
16.7,20.5,50,1,Foggy,Evening,467,Large,Closed,22.5
18.8,32,71,2,Sunny,Afternoon,893,Small,Closed,19.5
29.8,39.1,77,3,Snowy,Evening,609,Small,Closed,22.5
28.6,8.1,37,0,Cloudy,Morning,293,Medium,Closed,21.5
17.6,3.3,78,2,Cloudy,Evening,25,Medium,Open,21.5
22.2,32.9,51,1,Rainy,Afternoon,587,Large,Closed,24
21.9,30.7,58,4,Cloudy,Night,763,Medium,Closed,21.5
28.6,6.7,34,5,Rainy,Morning,715,Small,Closed,22
29.7,24,69,5,Sunny,Afternoon,804,Small,Closed,20
28.4,13,83,1,Cloudy,Afternoon,929,Large,Open,21.5
27,33.4,86,3,Rainy,Night,822,Large,Closed,23
21.8,35.5,70,2,Foggy,Morning,244,Medium,Closed,21.5
18.5,26.2,31,5,Foggy,Morning,397,Medium,Open,21.5
28.4,37.6,44,1,Rainy,Morning,764,Large,Closed,23
19.9,16.8,23,2,Cloudy,Morning,761,Medium,Open,22.5
29.4,-1.8,61,1,Sunny,Night,549,Medium,Open,22
16.7,5.4,87,3,Sunny,Night,916,Large,Closed,20.5
21.2,33.4,85,3,Snowy,Night,725,Large,Closed,23
22.1,32.9,43,5,Snowy,Morning,944,Large,Closed,22.5
24.2,25.6,21,2,Sunny,Afternoon,0,Small,Open,22.5
21.2,12.1,53,3,Cloudy,Afternoon,637,Large,Closed,22.5
27.7,3.7,47,3,Foggy,Night,303,Medium,Open,23
27.4,10.9,58,2,Rainy,Afternoon,76,Medium,Open,24
16.5,38.5,32,3,Foggy,Morning,944,Small,Closed,21
29.4,-1.7,75,4,Cloudy,Afternoon,283,Small,Open,21
17.7,5.3,59,4,Snowy,Night,501,Medium,Open,24
18.1,38.4,66,5,Rainy,Afternoon,251,Small,Closed,23
23.8,13,64,1,Sunny,Afternoon,25,Large,Open,22
17.2,12.6,66,5,Foggy,Night,316,Medium,Open,22.5
28.2,11.5,62,2,Sunny,Evening,272,Medium,Closed,21
29,-3.1,49,0,Snowy,Evening,600,Medium,Open,24
26.8,16.4,68,0,Rainy,Morning,483,Medium,Closed,23
23.4,25.4,64,4,Sunny,Morning,609,Small,Open,20.5
20.4,11,63,1,Cloudy,Morning,191,Large,Closed,22
21.8,23.8,63,3,Sunny,Night,420,Medium,Open,22
19.2,22.5,53,5,Rainy,Night,893,Small,Closed,23
21,21.6,30,2,Rainy,Evening,921,Medium,Open,23.5
23.6,12.1,85,3,Sunny,Morning,1,Small,Closed,19.5
19.3,25.9,73,5,Foggy,Night,901,Small,Closed,20.5
21.6,-1.4,38,2,Foggy,Night,234,Large,Closed,23
25.4,34.8,86,1,Cloudy,Evening,164,Large,Open,22
17,22.2,87,2,Sunny,Evening,457,Medium,Closed,20
18.5,39.5,39,2,Sunny,Night,241,Medium,Closed,21.5
23.7,32.1,21,2,Snowy,Afternoon,502,Small,Open,25
21.7,3.5,30,0,Snowy,Morning,963,Small,Closed,22.5
18.3,2.3,61,5,Foggy,Night,850,Medium,Open,22
16.6,4.7,27,5,Foggy,Afternoon,650,Small,Closed,22.5
27.7,8.9,66,1,Sunny,Night,463,Small,Open,22
30,38.1,57,5,Rainy,Afternoon,504,Medium,Open,23.5
16.2,30,58,2,Rainy,Night,978,Large,Open,24.5
21.2,26.5,33,3,Rainy,Morning,961,Large,Open,23.5
25.8,11.4,70,3,Foggy,Night,567,Large,Closed,23
25,17.6,79,1,Foggy,Afternoon,17,Small,Closed,21
28.9,39.4,66,0,Snowy,Morning,777,Large,Open,23.5
22.2,21.9,50,2,Snowy,Morning,354,Large,Open,24
26.6,25.7,60,1,Foggy,Evening,849,Medium,Closed,21.5
22,0,89,4,Rainy,Night,518,Medium,Open,23
19.6,3.3,54,3,Rainy,Evening,391,Small,Closed,23.5
28.9,37.9,65,5,Sunny,Night,262,Large,Open,22
21.5,35.4,44,5,Rainy,Morning,666,Small,Open,23
17.5,36.5,58,4,Rainy,Morning,717,Large,Closed,22.5
28.6,25.9,56,3,Cloudy,Evening,29,Large,Closed,22.5
17.7,8.9,32,5,Foggy,Evening,523,Large,Open,22.5
24.8,18.6,68,2,Sunny,Night,408,Large,Closed,22
25.9,10.5,27,0,Sunny,Night,586,Small,Closed,22.5
19.8,30.9,32,3,Cloudy,Evening,292,Large,Open,23
25.4,37.3,45,4,Foggy,Night,769,Medium,Closed,21.5
22.4,38,43,4,Foggy,Morning,449,Medium,Closed,21
23.3,15.1,69,0,Foggy,Night,350,Small,Closed,22.5
18,14.6,43,1,Sunny,Afternoon,45,Medium,Open,21.5
22.2,21.7,86,1,Foggy,Afternoon,531,Small,Closed,21
27.7,34.2,73,1,Foggy,Morning,578,Small,Closed,20.5
29.8,39.4,49,1,Snowy,Morning,223,Large,Open,24
23,10.6,30,3,Rainy,Night,91,Medium,Closed,24
17.8,-3.4,54,2,Sunny,Night,545,Medium,Closed,21.5
21.6,12,44,1,Foggy,Evening,582,Medium,Closed,22
27.8,-3.8,63,3,Snowy,Afternoon,471,Large,Closed,24
16.3,31.3,36,3,Sunny,Morning,508,Small,Closed,20.5
22.8,25.6,44,5,Sunny,Night,938,Small,Open,21
24,13.5,28,2,Cloudy,Morning,260,Small,Closed,22.5
26.4,3.7,24,2,Sunny,Evening,59,Large,Closed,22.5
25.3,20,41,0,Foggy,Morning,665,Medium,Open,22
16.5,19.3,50,3,Snowy,Night,346,Small,Open,24.5
24,9.8,57,4,Snowy,Afternoon,263,Large,Open,24
29.5,23.5,62,3,Rainy,Morning,380,Small,Closed,23
22.4,3.8,69,1,Foggy,Evening,893,Small,Open,22
23.5,27.3,58,2,Sunny,Morning,436,Medium,Closed,20.5
22.7,-0.7,56,4,Sunny,Afternoon,78,Medium,Closed,20.5
23.2,22.1,24,1,Sunny,Night,296,Large,Closed,23
28.9,38.1,22,3,Cloudy,Afternoon,617,Large,Open,24
22.8,-4.1,73,0,Snowy,Afternoon,278,Large,Closed,23
19.3,-2.7,42,2,Rainy,Evening,420,Large,Open,24.5
26.3,38.4,47,3,Rainy,Night,82,Medium,Open,24.5
17,15.6,78,1,Rainy,Night,347,Medium,Closed,23
20.7,37.4,22,1,Foggy,Evening,36,Medium,Open,23.5
21.3,12.1,80,5,Foggy,Afternoon,133,Small,Open,21
25.2,16.4,58,5,Rainy,Night,49,Small,Open,24
16.2,14.4,29,0,Snowy,Evening,416,Medium,Open,25
29.1,2.3,22,3,Snowy,Morning,609,Large,Open,25
27.5,38.8,58,5,Foggy,Morning,125,Medium,Open,21.5
27.7,27.4,73,1,Foggy,Evening,6,Large,Closed,21.5
27.4,4.8,28,3,Foggy,Morning,949,Small,Closed,22
25.4,8.7,59,4,Foggy,Morning,626,Small,Closed,21
19.1,6.2,43,3,Sunny,Afternoon,551,Small,Closed,21
28.2,39.5,54,5,Rainy,Morning,464,Medium,Open,23
20.8,33,48,5,Cloudy,Morning,212,Medium,Closed,21
22.8,23.7,43,3,Foggy,Night,503,Small,Open,23
17.7,35.6,49,3,Snowy,Night,884,Medium,Open,24
25.3,1.9,58,0,Foggy,Morning,946,Large,Closed,21.5
28.9,13.1,69,5,Cloudy,Morning,531,Small,Closed,21
23.6,25.5,31,1,Sunny,Night,851,Large,Open,22
19.3,36.6,30,2,Foggy,Evening,365,Large,Closed,22.5
20.9,7.4,72,2,Cloudy,Afternoon,237,Medium,Closed,21
26,5.1,60,0,Sunny,Night,959,Large,Open,22
24.4,33.6,48,0,Rainy,Night,63,Small,Open,24.5
25.2,3.4,84,1,Rainy,Morning,864,Medium,Open,22
29.3,26.9,75,1,Foggy,Evening,227,Medium,Open,21.5
19.9,18.4,24,4,Foggy,Evening,861,Large,Open,23
23.4,1.2,39,5,Rainy,Evening,885,Medium,Open,23
